timestamp_iso,alpha,N,avg_k_obj,p,px1,rkk_obj,rkk_final,rho_kx_obj,rho_kx_final,frac_mayoria,t_generar_red_s,t_rewire_s,iters_rewire,t_asignar_attrs_s,swaps_attrs,t_mayoria_s,seed
2025-11-07T08:45:49-03:00,—,1000,5.20,0.005205,0.05,-0.50,-0.219537,0.00,+0.007540,0.003000,0.034107,11.567784,1000,0.000652,0,0.001828,12021974
2025-11-07T08:45:49-03:00,—,1000,5.20,0.005205,0.05,-0.50,-0.219537,0.10,+0.091091,0.005000,0.034107,11.567784,1000,0.016724,53,0.003357,12021974
2025-11-07T08:45:49-03:00,—,1000,5.20,0.005205,0.05,-0.50,-0.219537,0.20,+0.192982,0.008000,0.034107,11.567784,1000,0.041531,132,0.003518,12021974
2025-11-07T08:45:50-03:00,—,1000,5.20,0.005205,0.05,-0.50,-0.219537,0.30,+0.292836,0.013000,0.034107,11.567784,1000,0.139083,310,0.003632,12021974
2025-11-07T08:45:50-03:00,—,1000,5.20,0.005205,0.05,-0.50,-0.219537,0.40,+0.392690,0.019000,0.034107,11.567784,1000,0.225553,578,0.003717,12021974
2025-11-07T08:45:50-03:00,—,1000,5.20,0.005205,0.05,-0.50,-0.219537,0.50,+0.453825,0.016000,0.034107,11.567784,1000,0.255656,1000,0.003436,12021974
2025-11-07T08:45:50-03:00,—,1000,5.20,0.005205,0.05,-0.50,-0.219537,0.60,+0.455863,0.023000,0.034107,11.567784,1000,0.242275,1000,0.001929,12021974
2025-11-07T08:45:50-03:00,—,1000,5.20,0.005205,0.05,+0.00,-0.001077,0.00,+0.007540,0.002000,0.034107,0.007389,0,0.000489,0,0.002394,12021974
2025-11-07T08:45:50-03:00,—,1000,5.20,0.005205,0.05,+0.00,-0.001077,0.10,+0.091091,0.005000,0.034107,0.007389,0,0.012502,53,0.003510,12021974
2025-11-07T08:45:50-03:00,—,1000,5.20,0.005205,0.05,+0.00,-0.001077,0.20,+0.192982,0.005000,0.034107,0.007389,0,0.034891,132,0.003159,12021974
2025-11-07T08:45:50-03:00,—,1000,5.20,0.005205,0.05,+0.00,-0.001077,0.30,+0.292836,0.010000,0.034107,0.007389,0,0.102622,310,0.001947,12021974
2025-11-07T08:45:51-03:00,—,1000,5.20,0.005205,0.05,+0.00,-0.001077,0.40,+0.392690,0.009000,0.034107,0.007389,0,0.150402,578,0.004645,12021974
2025-11-07T08:45:51-03:00,—,1000,5.20,0.005205,0.05,+0.00,-0.001077,0.50,+0.453825,0.007000,0.034107,0.007389,0,0.329812,1000,0.002132,12021974
2025-11-07T08:45:51-03:00,—,1000,5.20,0.005205,0.05,+0.00,-0.001077,0.60,+0.455863,0.007000,0.034107,0.007389,0,0.238185,1000,0.002687,12021974
2025-11-07T08:46:08-03:00,—,1000,5.20,0.005205,0.05,+0.50,+0.259948,0.00,+0.007540,0.003000,0.034107,16.445727,1000,0.000810,0,0.003465,12021974
2025-11-07T08:46:08-03:00,—,1000,5.20,0.005205,0.05,+0.50,+0.259948,0.10,+0.091091,0.003000,0.034107,16.445727,1000,0.015642,53,0.002486,12021974
2025-11-07T08:46:08-03:00,—,1000,5.20,0.005205,0.05,+0.50,+0.259948,0.20,+0.192982,0.002000,0.034107,16.445727,1000,0.033363,132,0.004261,12021974
2025-11-07T08:46:08-03:00,—,1000,5.20,0.005205,0.05,+0.50,+0.259948,0.30,+0.292836,0.008000,0.034107,16.445727,1000,0.082662,310,0.002409,12021974
2025-11-07T08:46:08-03:00,—,1000,5.20,0.005205,0.05,+0.50,+0.259948,0.40,+0.392690,0.007000,0.034107,16.445727,1000,0.195615,578,0.003535,12021974
